순위,카테고리,채널,구독자수,조회수,비디오
1,음악/댄스/가수,BLACKPINK,88200000,31040760000,515
2,음악/댄스/가수,BANGTANTV,74700000,20302660000,2197
3,음악/댄스/가수,HYBE LABELS,70600000,27732950000,1188
4,음악/댄스/가수,SMTOWN,31700000,26955980000,4122
5,음악/댄스/가수,JYP Entertainment,26900000,19413170000,1680
6,키즈/어린이,Boram Tube Vlog [보람튜브 브이로그],26500000,11052880000,223
7,음악/댄스/가수,1MILLION Dance Studio,26000000,7803390000,5400
8,음악/댄스/가수,1theK (원더케이),24500000,23716320000,18190
9,미분류,Alan Becker,22000000,5119220000,153
10,음악/댄스/가수,Mnet K-POP,20500000,14746890000,32243
11,TV/방송,KBS WORLD TV,18900000,14921360000,63188
12,음악/댄스/가수,officialpsy,18000000,10568000000,128
14,음식/요리/레시피,Jane ASMR 제인,17600000,7271560000,2122
13,음악/댄스/가수,JFlaMusic,17600000,3787340000,317
15,음악/댄스/가수,TWICE,15800000,4870460000,1092
16,음악/댄스/가수,BIGBANG,15000000,7759040000,776
17,음식/요리/레시피,Hongyu ASMR 홍유,14900000,4983890000,633
18,키즈/어린이,Boram Tube ToysReview [보람튜브 토이리뷰],14600000,5006840000,608
19,키즈/어린이,서은일상이야기,14000000,2575280000,696
20,키즈/어린이,BIBO와 장난감,12900000,3168140000,184
21,음악/댄스/가수,Stray Kids,12500000,3020190000,770
22,음식/요리/레시피,[햄지]Hamzy,11300000,3812610000,602
23,키즈/어린이,핑크퐁 (인기 동요・동화),11200000,7054980000,3079
24,키즈/어린이,DuDuPopTOY,11000000,5053560000,2524
25,키즈/어린이,토이몽 TV - ToyMong Tv,10900000,4455170000,1347
26,음악/댄스/가수,TOMORROW X TOGETHER OFFICIAL,10700000,1354370000,1495
28,미분류,GH'S,10600000,6551460000,401
27,음악/댄스/가수,Stone Music Entertainment,10600000,9427490000,10072
29,TV/방송,MBCkpop,10300000,8897660000,45946
30,키즈/어린이,Larva TUBA,10000000,4503830000,2112
31,음식/요리/레시피,쏘영 Ssoyoung,9800000,1503920000,793
32,음악/댄스/가수,SEVENTEEN,9410000,3998990000,1515
33,키즈/어린이,서은이야기[SeoeunStory],9390000,2563940000,1213
34,음악/댄스/가수,EXO,9280000,883900000,413
35,키즈/어린이,Boram Tube [宝蓝和朋友们],9200000,2482740000,487
36,음악/댄스/가수,Mnet TV,9060000,11557260000,22217
37,TV/방송,M2,9020000,7902900000,19080
38,뉴스/정치/사회,MBCentertainment,8950000,16859680000,97437
39,음식/요리/레시피,문복희 Eat with Boki,8910000,2457930000,708
40,해외,Serie A,8830000,3423710000,25561
41,음악/댄스/가수,iKON,8800000,2516750000,628
42,미분류,CRAZY GREAPA,8700000,7178760000,708
43,음악/댄스/가수,이지금 [IU Official],8520000,2069960000,171
44,음악/댄스/가수,ITZY,8210000,2080250000,1065
45,음식/요리/레시피,tzuyang쯔양,8150000,1874910000,525
46,TV/방송,KBS Kpop,7750000,7033470000,38620
47,음악/댄스/가수,ENHYPEN,7730000,1245130000,836
48,키즈/어린이,MariAndKids,7670000,2246060000,699
49,뉴스/정치/사회,JTBC Entertainment,7620000,11680020000,78404
50,음악/댄스/가수,YG ENTERTAINMENT,7470000,1927880000,410
51,음식/요리/레시피,야미보이 Yummyboy,7420000,3059920000,1049
53,미분류,승비니 Seungbini,7360000,5029490000,606
52,TV/방송,스브스케이팝 X INKIGAYO,7360000,5818690000,32561
54,키즈/어린이,SonicToy소닉토이,7290000,3145460000,170
55,음악/댄스/가수,Sungha Jung,7080000,1981450000,1381
56,키즈/어린이,미니특공대TV,7010000,3917760000,1449
57,음악/댄스/가수,MAMAMOO,6950000,2340090000,838
58,음악/댄스/가수,TREASURE (트레저),6940000,1968910000,723
59,음악/댄스/가수,ALL THE K-POP,6800000,4508380000,26714
60,TV/방송,SBS Entertainment,6760000,8709070000,226400
61,회사/오피셜,YouTube Originals,6740000,661960000,481
63,TV/방송,SBS Drama,6630000,7350890000,345667
62,키즈/어린이,[장난감티비]TOYTV,6630000,2984940000,1680
64,TV/방송,tvN drama,6620000,7634630000,51993
65,음식/요리/레시피,5 분 Tricks,6560000,2649530000,4481
66,키즈/어린이,With Kids Playground [위드키즈 놀이터],6400000,2315190000,500
67,회사/오피셜,Samsung,6380000,1586920000,1788
69,미분류,NLE CHOPPA,6270000,2279600000,369
68,음악/댄스/가수,GOT7,6270000,899400000,579
70,음악/댄스/가수,Rosesarerosie,6150000,77710000,10
71,음악/댄스/가수,NCT DREAM,5990000,1211840000,548
72,패션/미용,PONY Syndrome,5950000,340200000,237
73,음악/댄스/가수,starshipTV,5920000,3996810000,2125
74,음악/댄스/가수,NCT,5860000,855010000,592
75,키즈/어린이,미니팡TV,5850000,3779550000,926
76,음식/요리/레시피,백종원 PAIK JONG WON,5790000,901690000,524
77,키즈/어린이,PinkyPopTOY,5770000,761420000,158
79,음악/댄스/가수,2NE1,5600000,2256590000,321
78,BJ/인물/연예인,영국남자 Korean Englishman,5600000,1971120000,521
80,키즈/어린이,스위트티비 SweetTV,5590000,2862030000,436
81,미분류,MayTree,5560000,1213720000,223
82,키즈/어린이,TOY GUMA,5470000,1804610000,393
83,TV/방송,채널 십오야,5380000,1462120000,825
84,음식/요리/레시피,푸메Fume,5360000,1196320000,668
85,음악/댄스/가수,BT21,5340000,485630000,382
88,음악/댄스/가수,(G)I-DLE (여자)아이들 (Official YouTube Channel),5310000,2454470000,565
87,음악/댄스/가수,Red Velvet,5310000,1305240000,283
86,키즈/어린이,베이비버스 -인기 동요・동화,5310000,3798530000,1660
89,뉴스/정치/사회,SBS NOW / SBS 공식 채널,5290000,5838130000,24355
90,키즈/어린이,콩순이 Kongsuni,5270000,4998040000,1456
91,음악/댄스/가수,NCT 127,5200000,919830000,534
92,BJ/인물/연예인,[Awesome Haeun]어썸하은,5180000,872740000,521
94,TV/방송,KBS Entertain,5140000,9101730000,117294
93,음악/댄스/가수,ASTRO 아스트로,5140000,640560000,646
95,TV/방송,MBCdrama,4940000,5782430000,60185
96,키즈/어린이,뽀로로(Pororo),4910000,6884410000,4185
97,음식/요리/레시피,떵개떵,4890000,2991570000,4927
98,키즈/어린이,ToyMart TV,4860000,1994250000,697
99,애완/반려동물,SBS TV동물농장x애니멀봐,4840000,4656980000,4209
101,미분류,매일맛나 delicious day,4790000,489970000,329
